fecha,y,tiendas,m2
2021-07-16,9273978.17,2198,960919.77
2021-07-17,10512737.15,2256,989079.44
2021-07-18,2042994.83,692,278917.88
2021-07-19,9643854.49,2233,975874.42
2021-07-20,8777947.18,2242,978607.42
2021-07-21,8527039.51,2242,980965.37
2021-07-22,8594783.46,2227,974061.1
2021-07-23,9856458.66,2252,987027.18
2021-07-24,10589743.58,2255,989139.53
2021-07-25,2037234.13,697,282828.83
2021-07-26,9444724.94,2209,965198.5
2021-07-27,8766516.0,2252,984879.62
2021-07-28,8539700.79,2228,977515.83
2021-07-29,8773732.94,2249,985515.99
2021-07-30,9969439.1,2251,985815.49
2021-07-31,10485448.64,2193,964100.84
2021-08-01,2088515.23,724,296824.19
2021-08-02,9816788.59,2232,975040.12
2021-08-03,8795347.28,2232,971500.42
2021-08-04,9022281.41,2240,981291.91
2021-08-05,8871645.98,2224,973741.79
2021-08-06,9809108.75,2241,983294.25
2021-08-07,10360257.34,2254,988221.65
2021-08-08,1997157.35,693,281118.0
2021-08-09,9868022.94,2236,974352.91
2021-08-10,9142920.44,2231,973848.36
2021-08-11,8873503.69,2239,981393.8
2021-08-12,9006069.68,2235,979882.09
2021-08-13,9914159.19,2245,983352.59
2021-08-14,10824531.5,2253,987329.71
2021-08-15,2064539.54,674,274981.27
2021-08-16,7843345.89,1902,831869.16
2021-08-17,9899211.47,2223,972012.46
2021-08-18,8774766.82,2232,976685.91
2021-08-19,8496635.74,2208,965475.36
2021-08-20,9380298.0,2240,980719.27
2021-08-21,9955645.5,2250,987629.45
2021-08-22,1963297.84,686,278222.11
2021-08-23,9566609.16,2225,973375.86
2021-08-24,8720306.13,2215,971272.58
2021-08-25,8654532.88,2236,980070.93
2021-08-26,8460959.94,2241,983096.77
2021-08-27,9389306.16,2243,982653.3
2021-08-28,9725299.32,2220,971433.05
2021-08-29,1993865.68,693,279383.25
2021-08-30,9169742.25,2217,967502.66
2021-08-31,8756897.12,2231,973185.54
2021-09-01,8390051.79,2235,976238.66
2021-09-02,8223386.0,2214,968895.75
2021-09-03,9156460.12,2244,984501.5
2021-09-04,9875572.7,2249,986915.42
2021-09-05,1983317.86,733,299633.59
2021-09-06,9111216.07,2205,962865.11
2021-09-07,8923683.48,2236,976762.03
2021-09-08,6834109.09,1847,794790.17
2021-09-09,8480003.09,2210,967047.75
2021-09-10,9377712.74,2237,979877.75
2021-09-11,9465960.72,2137,938063.69
2021-09-12,1959353.8,673,269302.68
2021-09-13,9342033.25,2207,965097.9
2021-09-14,7892056.49,2173,949857.13
2021-09-15,7915926.94,2183,959365.55
2021-09-16,7848803.98,2221,974607.46
2021-09-17,8736362.91,2231,976027.98
2021-09-18,9508550.18,2249,986520.82
2021-09-19,1782177.07,645,252994.35
2021-09-20,8656794.52,2209,963953.62
2021-09-21,7875062.83,2207,962795.94
2021-09-22,7775226.76,2233,978604.3
2021-09-23,7799081.05,2221,973867.98
2021-09-24,8965701.61,2183,956059.86
2021-09-25,9872619.66,2245,985691.65
2021-09-26,1771280.54,643,251466.67
2021-09-27,8877800.01,2207,967538.22
2021-09-28,8203784.42,2224,974435.12
2021-09-29,8008587.85,2196,963295.18
2021-09-30,8336937.57,2228,977795.97
2021-10-01,9221162.43,2234,980318.33
2021-10-02,9882451.77,2245,985995.58
2021-10-03,1797816.23,637,248439.92
2021-10-04,8946268.96,2223,970831.41
2021-10-05,8274724.13,2218,967891.59
2021-10-06,8017982.08,2232,978984.41
2021-10-07,7827917.99,2189,960338.71
2021-10-08,9232146.04,2244,986060.56
2021-10-09,9435249.2,2146,940638.71
2021-10-10,1840293.72,676,267362.62
2021-10-11,10111511.96,2229,975617.6
2021-10-12,1674326.93,745,297259.2
2021-10-13,9542504.03,2237,980764.35
2021-10-14,8380649.27,2228,978040.58
2021-10-15,9076665.13,2237,981561.96
2021-10-16,9581154.34,2244,985791.91
2021-10-17,1744542.27,633,247793.1
2021-10-18,8588144.79,2209,965602.34
2021-10-19,7924859.45,2224,970005.17
2021-10-20,7704584.38,2228,977430.84
2021-10-21,7759784.71,2232,978931.13
2021-10-22,8890193.52,2245,985151.97
2021-10-23,9462374.0,2246,987385.77
2021-10-24,1844747.45,633,248290.28
2021-10-25,8935648.69,2203,966168.73
2021-10-26,8148132.79,2227,977867.75
2021-10-27,8169729.12,2226,978373.81
2021-10-28,8448876.15,2227,978434.5
2021-10-29,9997102.58,2240,982831.25
2021-10-30,11099877.18,2246,986089.49
2021-10-31,2051454.11,664,259813.79
2021-11-01,3584021.05,1411,634630.64
2021-11-02,9986295.1,2235,977744.14
2021-11-03,8713826.91,2241,979770.58
2021-11-04,8377329.1,2228,978205.08
2021-11-05,9375347.48,2250,986748.75
2021-11-06,9936398.12,2247,986569.83
2021-11-07,1754698.06,642,249795.41
2021-11-08,8791434.89,2232,976533.29
2021-11-09,7778273.16,2226,976529.24
2021-11-10,7904359.64,2236,980349.47
2021-11-11,7861552.06,2221,975039.24
2021-11-12,9005591.69,2251,986578.3
2021-11-13,9529689.26,2245,986189.71
2021-11-14,1766819.43,639,248433.13
2021-11-15,8617877.29,2239,979272.04
2021-11-16,7879059.91,2242,979900.57
2021-11-17,7994416.94,2238,981184.17
2021-11-18,7957458.13,2237,982049.46
2021-11-19,9211628.18,2253,988101.97
2021-11-20,9755065.48,2253,989228.69
2021-11-21,1811265.51,642,250542.52
2021-11-22,8649668.15,2241,981990.94
2021-11-23,7936478.52,2240,981592.66
2021-11-24,7933855.34,2243,983756.41
2021-11-25,8187190.63,2241,985398.62
2021-11-26,9153903.41,2256,990395.85
2021-11-27,9655458.19,2251,989237.27
2021-11-28,1976997.29,838,356960.42
2021-11-29,8700851.26,2246,983146.41
2021-11-30,8430715.3,2245,981404.59
2021-12-01,8148068.1,2252,987055.68
2021-12-02,8387897.01,2252,989274.12
2021-12-03,9414739.56,2241,984636.9
2021-12-04,10642240.76,2260,992081.79
2021-12-05,2867888.23,1412,637515.13
2021-12-06,2800875.81,1183,490489.47
2021-12-07,10984442.96,2258,989460.93
2021-12-08,2936687.62,1396,616537.15
2021-12-09,9668520.19,2266,993705.53
2021-12-10,9402011.71,2260,990346.72
2021-12-11,9649954.84,2265,994787.31
2021-12-12,2025217.91,972,416879.2
2021-12-13,8753259.49,2273,993882.57
2021-12-14,8091108.6,2270,992799.43
2021-12-15,4788415.57,2263,992661.6
2021-12-16,9056060.9,2267,994621.16
2021-12-17,9234352.47,2262,993371.54
2021-12-18,9663914.6,2267,995640.37
2021-12-19,2231820.81,1131,498107.42
2021-12-20,8894800.17,2273,992964.09
2021-12-21,8787502.05,2281,996639.56
2021-12-22,8679445.71,2277,996924.77
2021-12-23,10395222.18,2274,997519.88
2021-12-24,9422832.16,2273,997032.09
2021-12-25,21941.63,17,5391.51
2021-12-26,2165661.49,885,378440.75
2021-12-27,8949313.22,2264,993350.34
2021-12-28,8104209.65,2268,995315.98
2021-12-29,8601821.34,2266,994432.16
2021-12-30,10204000.04,2270,996613.89
2021-12-31,9302232.46,2267,995166.54
2022-01-01,55896.82,27,9227.68
2022-01-02,2171814.75,943,402479.42
2022-01-03,8921187.97,2268,995124.75
2022-01-04,8413824.43,2281,995879.89
2022-01-05,9373314.38,2281,996195.08
2022-01-06,472131.42,255,89781.34
2022-01-07,9595686.1,2268,994327.3
2022-01-08,9163710.72,2265,993668.77
2022-01-09,1770732.37,760,316338.86
2022-01-10,9162815.73,2245,984156.67
2022-01-11,8025981.76,2248,985597.94
2022-01-12,7803917.82,2263,987938.38
2022-01-13,7603745.06,2259,986591.38
2022-01-14,8645257.36,2268,992635.96
2022-01-15,9419740.84,2266,994532.82
2022-01-16,1698250.79,655,254491.68
2022-01-17,8446893.83,2229,976650.33
2022-01-18,7745171.39,2248,983829.7
2022-01-19,7598364.43,2257,985527.04
2022-01-20,7635948.36,2223,971746.62
2022-01-21,8809139.29,2267,992897.83
2022-01-22,9335124.69,2251,988143.46
2022-01-23,1667893.85,643,250659.27
2022-01-24,8471020.23,2228,975558.14
2022-01-25,8018500.66,2244,983171.94
2022-01-26,7767062.55,2251,987859.27
2022-01-27,7747678.01,2252,987296.84
2022-01-28,8915755.87,2261,991319.64
2022-01-29,9512949.26,2263,992500.39
2022-01-30,1714866.0,654,253928.13
2022-01-31,8582198.69,2207,964249.6
2022-02-01,8246856.85,2248,984124.65
2022-02-02,7865381.12,2249,980536.33
2022-02-03,7894633.36,2234,975814.51
2022-02-04,8993191.28,2269,994516.78
2022-02-05,9475481.49,2263,992822.13
2022-02-06,1747377.77,654,254376.5
2022-02-07,8577181.04,2247,984666.14
2022-02-08,7858086.49,2254,986464.0
2022-02-09,7707392.7,2257,984877.75
2022-02-10,7765457.17,2261,985254.52
2022-02-11,8874607.77,2273,993745.25
2022-02-12,9352225.04,2265,992677.17
2022-02-13,1759155.77,656,254798.39
2022-02-14,8407248.23,2246,983670.76
2022-02-15,7909889.06,2253,986929.85
2022-02-16,7761688.07,2265,989267.76
2022-02-17,7744270.47,2262,987948.04
2022-02-18,8907896.41,2274,996219.05
2022-02-19,9544407.95,2273,997532.0
2022-02-20,1748285.02,664,257438.92
2022-02-21,8638528.73,2270,994265.87
2022-02-22,8009818.25,2271,995536.96
2022-02-23,7849829.79,2273,996858.59
2022-02-24,8295596.57,2270,995526.24
2022-02-25,9813277.43,2269,994403.61
2022-02-26,10059727.78,2269,995208.01
2022-02-27,2053914.47,822,341922.84
2022-02-28,6776064.04,1806,759564.42
2022-03-01,8616928.18,2160,944461.25
2022-03-02,8590437.01,2247,980249.99
2022-03-03,8363013.2,2255,983876.4
2022-03-04,9657145.46,2270,994824.31
2022-03-05,10027697.72,2271,996299.77
2022-03-06,1877359.64,656,255486.3
2022-03-07,9200569.71,2205,964250.64
2022-03-08,8747874.29,2252,986239.27
2022-03-09,8745061.82,2267,989066.43
2022-03-10,9207318.16,2262,986729.0
2022-03-11,11028594.94,2276,996171.12
2022-03-12,11112536.41,2274,997152.93
2022-03-13,1903763.49,664,258749.5
2022-03-14,9060598.76,2250,984958.43
2022-03-15,8131346.61,2255,987402.95
2022-03-16,7632004.57,2266,989158.88
2022-03-17,9517527.91,2262,985942.31
2022-03-18,10018688.66,2277,995909.12
2022-03-19,8221968.12,2226,977608.58
2022-03-20,1699407.45,649,254440.45
2022-03-21,8220015.11,2248,984479.88
2022-03-22,7962751.46,2258,988542.6
2022-03-23,7929390.18,2264,990222.74
2022-03-24,7530370.17,2256,988217.83
2022-03-25,8260283.64,2262,990825.2
2022-03-26,8242692.26,2274,996938.25
2022-03-27,1440985.43,655,254247.75
2022-03-28,7607929.36,2254,987501.72
2022-03-29,7282478.73,2268,992548.81
2022-03-30,7267899.31,2274,993316.44
2022-03-31,7790318.64,2278,993897.41
2022-04-01,8771753.71,2279,997195.02
2022-04-02,8919421.8,2273,996810.15
2022-04-03,1684872.53,667,258576.21
2022-04-04,8278782.24,2247,983409.45
2022-04-05,7642185.95,2256,984778.71
2022-04-06,7853858.32,2265,987632.25
2022-04-07,7727786.979999999,2265,987386.4
2022-04-08,8666704.24,2270,992204.27
2022-04-09,9328286.65,2277,998479.93
2022-04-10,1640987.06,713,285382.39
2022-04-11,8946971.83,2277,997408.26
2022-04-12,8694740.53,2279,998731.82
2022-04-13,10018788.87,2278,997952.64
2022-04-14,5950262.04,2056,906263.51
2022-04-15,1777227.56,743,303581.5
2022-04-16,9541607.45,2275,997307.97
2022-04-17,1628859.04,775,314158.47
2022-04-18,7670356.26,1865,815715.25
2022-04-19,8678019.77,2241,975709.89
2022-04-20,7918450.19,2269,988270.51
2022-04-21,7816761.19,2264,985813.95
2022-04-22,8822543.08,2274,996611.47
2022-04-23,8448024.17,2079,911073.68
2022-04-24,1784015.53,672,261541.91
2022-04-25,8606330.37,2158,943528.73
2022-04-26,8102508.7,2252,984030.99
2022-04-27,8067740.88,2256,986048.26
2022-04-28,8121150.02,2241,979208.13
2022-04-29,9374223.65,2266,992613.61
2022-04-30,10031275.19,2274,996646.53
2022-05-01,1455291.25,516,198169.73
2022-05-02,5673122.75,1843,803672.31
2022-05-03,9563689.12,2227,967977.9
2022-05-04,8464195.66,2218,963575.81
2022-05-05,8308491.69,2264,983869.79
2022-05-06,9181183.93,2267,990551.0
2022-05-07,9485222.12,2269,995741.29
2022-05-08,1860554.77,664,257043.23
2022-05-09,9024030.24,2220,969020.73
2022-05-10,8395146.49,2259,983782.59
2022-05-11,8120716.83,2262,984469.78
2022-05-12,8213146.5,2267,985128.91
2022-05-13,9029620.1,2242,979310.69
2022-05-14,9626075.78,2270,995679.03
2022-05-15,1785522.79,661,256826.69
2022-05-16,8532642.49,2199,959319.32
2022-05-17,8229537.08,2160,943354.13
2022-05-18,8345102.44,2267,986412.59
2022-05-19,8354422.77,2263,982842.83
2022-05-20,9387801.32,2268,991483.32
2022-05-21,9864177.38,2272,995255.97
2022-05-22,1994840.72,668,259275.79
2022-05-23,9186353.73,2255,983362.2
2022-05-24,8599212.89,2261,985601.16
2022-05-25,8453156.7,2262,986923.98
2022-05-26,8267376.07,2248,978573.85
2022-05-27,9400045.81,2268,991149.2
2022-05-28,10396872.34,2276,996344.92
2022-05-29,1936862.52,669,258785.67
2022-05-30,9465225.54,2244,979112.33
2022-05-31,8458989.26,2156,936741.49
2022-06-01,8967365.39,2271,986705.5
2022-06-02,8818803.14,2278,989389.14
2022-06-03,9664661.59,2282,996740.16
2022-06-04,10188222.16,2285,1000870.75
2022-06-05,2076329.05,705,276914.87
2022-06-06,8960932.53,2133,933976.67
2022-06-07,9002020.16,2272,989245.57
2022-06-08,8590899.69,2285,993904.65
2022-06-09,8400195.34,2271,987754.75
2022-06-10,9695278.16,2282,994988.99
2022-06-11,10225878.06,2267,991163.57
2022-06-12,2147917.29,707,279507.08
2022-06-13,9655099.15,2244,980742.03
2022-06-14,9135686.52,2291,999073.58
2022-06-15,9227505.7,2297,1000035.66
2022-06-16,8349004.4,2117,918840.93
2022-06-17,10020231.49,2274,994079.24
2022-06-18,10607926.49,2285,1000276.0
2022-06-19,2218571.91,746,297824.81
2022-06-20,9402969.96,2270,991104.38
2022-06-21,8567622.77,2277,994722.72
2022-06-22,8545281.48,2287,995575.01
2022-06-23,9166455.93,2288,996303.97
2022-06-24,8343808.78,1888,822235.55
2022-06-25,10843995.93,2289,1000614.99
2022-06-26,2239355.62,819,336024.76
2022-06-27,9593235.25,2270,990365.17
2022-06-28,8803630.4,2286,993535.34
2022-06-29,8437373.69,2227,968092.76
2022-06-30,8907250.94,2280,991321.38
2022-07-01,9733598.21,2291,1001159.69
2022-07-02,10381184.05,2289,1001458.38
2022-07-03,2389438.45,815,337238.36
2022-07-04,9540757.77,2222,973509.74
2022-07-05,8914102.06,2277,994231.62
2022-07-06,8793449.09,2289,997508.66
2022-07-07,8727663.5,2264,984713.86
2022-07-08,9799356.35,2285,998666.23
2022-07-09,10606354.9,2286,1000583.2
2022-07-10,2384304.86,766,308501.63
2022-07-11,10066202.42,2260,988522.79
2022-07-12,9292704.34,2283,996717.03
2022-07-13,8989966.03,2286,995398.48
2022-07-14,9140291.11,2289,995902.43
2022-07-15,10176532.27,2283,998229.62
2022-07-16,10596786.18,2254,984718.12
